Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CORCHETEIZQ     reduce using rule 23 (sentencia -> sentencia_comp .)
    NUM             reduce using rule 23 (sentencia -> sentencia_comp .)
    SINO            reduce using rule 23 (sentencia -> sentencia_comp .)


state 40

    (24) sentencia -> sentencia_seleccion .

    PARENTESISDER   reduce using rule 24 (sentencia -> sentencia_seleccion .)
    PUNTOCOMA       reduce using rule 24 (sentencia -> sentencia_seleccion .)
    PARENTESISIZQ   reduce using rule 24 (sentencia -> sentencia_seleccion .)
    SI              reduce using rule 24 (sentencia -> sentencia_seleccion .)
    MIENTRAS        reduce using rule 24 (sentencia -> sentencia_seleccion .)
    REP             reduce using rule 24 (sentencia -> sentencia_seleccion .)
    RET             reduce using rule 24 (sentencia -> sentencia_seleccion .)
    ID              reduce using rule 24 (sentencia -> sentencia_seleccion .)
    NOT             reduce using rule 24 (sentencia -> sentencia_seleccion .)
    CORCHETEIZQ     reduce using rule 24 (sentencia -> sentencia_seleccion .)
    NUM             reduce using rule 24 (sentencia -> sentencia_seleccion .)
    SINO            reduce using rule 24 (sentencia -> sentencia_seleccion .)


state 41

    (25) sentencia -> sentencia_iteracion .

    PARENTESISDER   reduce using rule 25 (sentencia -> sentencia_iteracion .)
    PUNTOCOMA       reduce using rule 25 (sentencia -> sentencia_iteracion .)
    PARENTESISIZQ   reduce using rule 25 (sentencia -> sentencia_iteracion .)
    SI              reduce using rule 25 (sentencia -> sentencia_iteracion .)
    MIENTRAS        reduce using rule 25 (sentencia -> sentencia_iteracion .)
    REP             reduce using rule 25 (sentencia -> sentencia_iteracion .)
    RET             reduce using rule 25 (sentencia -> sentencia_iteracion .)
    ID              reduce using rule 25 (sentencia -> sentencia_iteracion .)
    NOT             reduce using rule 25 (sentencia -> sentencia_iteracion .)
    CORCHETEIZQ     reduce using rule 25 (sentencia -> sentencia_iteracion .)
    NUM             reduce using rule 25 (sentencia -> sentencia_iteracion .)
    SINO            reduce using rule 25 (sentencia -> sentencia_iteracion .)


state 42

    (26) sentencia -> sentencia_retorno .

    PARENTESISDER   reduce using rule 26 (sentencia -> sentencia_retorno .)
    PUNTOCOMA       reduce using rule 26 (sentencia -> sentencia_retorno .)
    PARENTESISIZQ   reduce using rule 26 (sentencia -> sentencia_retorno .)
    SI              reduce using rule 26 (sentencia -> sentencia_retorno .)
    MIENTRAS        reduce using rule 26 (sentencia -> sentencia_retorno .)
    REP             reduce using rule 26 (sentencia -> sentencia_retorno .)
    RET             reduce using rule 26 (sentencia -> sentencia_retorno .)
    ID              reduce using rule 26 (sentencia -> sentencia_retorno .)
    NOT             reduce using rule 26 (sentencia -> sentencia_retorno .)
    CORCHETEIZQ     reduce using rule 26 (sentencia -> sentencia_retorno .)
    NUM             reduce using rule 26 (sentencia -> sentencia_retorno .)
    SINO            reduce using rule 26 (sentencia -> sentencia_retorno .)


state 43

    (27) sentencia_expr -> expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 62


state 44

    (28) sentencia_expr -> PUNTOCOMA .

    PARENTESISDER   reduce using rule 28 (sentencia_expr -> PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 28 (sentencia_expr -> PUNTOCOMA .)
    PARENTESISIZQ   reduce using rule 28 (sentencia_expr -> PUNTOCOMA .)
    SI              reduce using rule 28 (sentencia_expr -> PUNTOCOMA .)
    MIENTRAS        reduce using rule 28 (sentencia_expr -> PUNTOCOMA .)
    REP             reduce using rule 28 (sentencia_expr -> PUNTOCOMA .)
    RET             reduce using rule 28 (sentencia_expr -> PUNTOCOMA .)
    ID              reduce using rule 28 (sentencia_expr -> PUNTOCOMA .)
    NOT             reduce using rule 28 (sentencia_expr -> PUNTOCOMA .)
    CORCHETEIZQ     reduce using rule 28 (sentencia_expr -> PUNTOCOMA .)
    NUM             reduce using rule 28 (sentencia_expr -> PUNTOCOMA .)
    SINO            reduce using rule 28 (sentencia_expr -> PUNTOCOMA .)


state 45

    (29) sentencia_seleccion -> SI . CORCHETEIZQ expresion CORCHETEDER sentencia
    (30) sentencia_seleccion -> SI . CORCHETEIZQ expresion CORCHETEDER sentencia SINO sentencia

    CORCHETEIZQ     shift and go to state 63


state 46

    (57) factor -> CORCHETEIZQ . expresion CORCHETEDER
    (35) expresion -> . var IGUAL expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LESSTHAN expresion GREATERTHAN
    (39) expresion_negada -> . NOT CORCHETEIZQ expresion_logica CORCHETEDER
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . CORCHETEIZQ expresion CORCHETEDER
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID CORCHETEIZQ argumentos CORCHETEDER

    ID              shift and go to state 52
    NOT             shift and go to state 53
    CORCHETEIZQ     shift and go to state 46
    NUM             shift and go to state 60

    expresion                      shift and go to state 64
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 47

    (31) sentencia_iteracion -> MIENTRAS . CORCHETEIZQ expresion CORCHETEDER sentencia

    CORCHETEIZQ     shift and go to state 65


state 48

    (32) sentencia_iteracion -> REP . sentencia_comp
    (17) sentencia_comp -> . PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER

    PARENTESISIZQ   shift and go to state 27

    sentencia_comp                 shift and go to state 66

state 49

    (33) sentencia_retorno -> RET . PUNTOCOMA
    (34) sentencia_retorno -> RET . expresion PUNTOCOMA
    (35) expresion -> . var IGUAL expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LESSTHAN expresion GREATERTHAN
    (39) expresion_negada -> . NOT CORCHETEIZQ expresion_logica CORCHETEDER
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . CORCHETEIZQ expresion CORCHETEDER
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID CORCHETEIZQ argumentos CORCHETEDER

    PUNTOCOMA       shift and go to state 67
    ID              shift and go to state 52
    NOT             shift and go to state 53
    CORCHETEIZQ     shift and go to state 46
    NUM             shift and go to state 60

    expresion                      shift and go to state 68
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 50

    (35) expresion -> var . IGUAL expresion
    (58) factor -> var .

    IGUAL           shift and go to state 69
    MASMAS          reduce using rule 58 (factor -> var .)
    MENOSMENOS      reduce using rule 58 (factor -> var .)
    MAS             reduce using rule 58 (factor -> var .)
    MENOS           reduce using rule 58 (factor -> var .)
    LT              reduce using rule 58 (factor -> var .)
    EQ              reduce using rule 58 (factor -> var .)
    AND             reduce using rule 58 (factor -> var .)
    PUNTOCOMA       reduce using rule 58 (factor -> var .)
    CORCHETEDER     reduce using rule 58 (factor -> var .)
    GREATERTHAN     reduce using rule 58 (factor -> var .)
    COMA            reduce using rule 58 (factor -> var .)


state 51

    (36) expresion -> expresion_negada .

    PUNTOCOMA       reduce using rule 36 (expresion -> expresion_negada .)
    CORCHETEDER     reduce using rule 36 (expresion -> expresion_negada .)
    GREATERTHAN     reduce using rule 36 (expresion -> expresion_negada .)
    COMA            reduce using rule 36 (expresion -> expresion_negada .)


state 52

    (37) var -> ID .
    (38) var -> ID . LESSTHAN expresion GREATERTHAN
    (61) invocacion -> ID . CORCHETEIZQ argumentos CORCHETEDER

    IGUAL           reduce using rule 37 (var -> ID .)
    MASMAS          reduce using rule 37 (var -> ID .)
    MENOSMENOS      reduce using rule 37 (var -> ID .)
    MAS             reduce using rule 37 (var -> ID .)
    MENOS           reduce using rule 37 (var -> ID .)
    LT              reduce using rule 37 (var -> ID .)
    EQ              reduce using rule 37 (var -> ID .)
    AND             reduce using rule 37 (var -> ID .)
    PUNTOCOMA       reduce using rule 37 (var -> ID .)
    CORCHETEDER     reduce using rule 37 (var -> ID .)
    GREATERTHAN     reduce using rule 37 (var -> ID .)
    COMA            reduce using rule 37 (var -> ID .)
    LESSTHAN        shift and go to state 70
    CORCHETEIZQ     shift and go to state 71


state 53

    (39) expresion_negada -> NOT . CORCHETEIZQ expresion_logica CORCHETEDER
    (44) expresion_logica -> NOT . CORCHETEIZQ expresion_simple CORCHETEDER

    CORCHETEIZQ     shift and go to state 72


state 54

    (40) expresion_negada -> expresion_logica .
    (41) expresion_logica -> expresion_logica . AND expresion_simple
    (42) expresion_logica -> expresion_logica . AND NOT CORCHETEIZQ expresion_simple CORCHETEDER

    PUNTOCOMA       reduce using rule 40 (expresion_negada -> expresion_logica .)
    CORCHETEDER     reduce using rule 40 (expresion_negada -> expresion_logica .)
    GREATERTHAN     reduce using rule 40 (expresion_negada -> expresion_logica .)
    COMA            reduce using rule 40 (expresion_negada -> expresion_logica .)
    AND             shift and go to state 73


state 55

    (43) expresion_logica -> expresion_simple .
    (45) expresion_simple -> expresion_simple . relop expresion_aditiva
    (47) relop -> . LT
    (48) relop -> . EQ

    AND             reduce using rule 43 (expresion_logica -> expresion_simple .)
    PUNTOCOMA       reduce using rule 43 (expresion_logica -> expresion_simple .)
    CORCHETEDER     reduce using rule 43 (expresion_logica -> expresion_simple .)
    GREATERTHAN     reduce using rule 43 (expresion_logica -> expresion_simple .)
    COMA            reduce using rule 43 (expresion_logica -> expresion_simple .)
    LT              shift and go to state 75
    EQ              shift and go to state 76

    relop                          shift and go to state 74

state 56

    (46) expresion_simple -> expresion_aditiva .
    (49) expresion_aditiva -> expresion_aditiva . addop term
    (51) addop -> . MAS
    (52) addop -> . MENOS

    LT              reduce using rule 46 (expresion_simple -> expresion_aditiva .)
    EQ              reduce using rule 46 (expresion_simple -> expresion_aditiva .)
    AND             reduce using rule 46 (expresion_simple -> expresion_aditiva .)
    PUNTOCOMA       reduce using rule 46 (expresion_simple -> expresion_aditiva .)
    CORCHETEDER     reduce using rule 46 (expresion_simple -> expresion_aditiva .)
    GREATERTHAN     reduce using rule 46 (expresion_simple -> expresion_aditiva .)
    COMA            reduce using rule 46 (expresion_simple -> expresion_aditiva .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79

    addop                          shift and go to state 77

state 57

    (50) expresion_aditiva -> term .
    (53) term -> term . mulop factor
    (55) mulop -> . MASMAS
    (56) mulop -> . MENOSMENOS

    MAS             reduce using rule 50 (expresion_aditiva -> term .)
    MENOS           reduce using rule 50 (expresion_aditiva -> term .)
    LT              reduce using rule 50 (expresion_aditiva -> term .)
    EQ              reduce using rule 50 (expresion_aditiva -> term .)
    AND             reduce using rule 50 (expresion_aditiva -> term .)
    PUNTOCOMA       reduce using rule 50 (expresion_aditiva -> term .)
    CORCHETEDER     reduce using rule 50 (expresion_aditiva -> term .)
    GREATERTHAN     reduce using rule 50 (expresion_aditiva -> term .)
    COMA            reduce using rule 50 (expresion_aditiva -> term .)
    MASMAS          shift and go to state 81
    MENOSMENOS      shift and go to state 82

    mulop                          shift and go to state 80

state 58

    (54) term -> factor .

    MASMAS          reduce using rule 54 (term -> factor .)
    MENOSMENOS      reduce using rule 54 (term -> factor .)
    MAS             reduce using rule 54 (term -> factor .)
    MENOS           reduce using rule 54 (term -> factor .)
    LT              reduce using rule 54 (term -> factor .)
    EQ              reduce using rule 54 (term -> factor .)
    AND             reduce using rule 54 (term -> factor .)
    PUNTOCOMA       reduce using rule 54 (term -> factor .)
    CORCHETEDER     reduce using rule 54 (term -> factor .)
    GREATERTHAN     reduce using rule 54 (term -> factor .)
    COMA            reduce using rule 54 (term -> factor .)


state 59

    (59) factor -> invocacion .

    MASMAS          reduce using rule 59 (factor -> invocacion .)
    MENOSMENOS      reduce using rule 59 (factor -> invocacion .)
    MAS             reduce using rule 59 (factor -> invocacion .)
    MENOS           reduce using rule 59 (factor -> invocacion .)
    LT              reduce using rule 59 (factor -> invocacion .)
    EQ              reduce using rule 59 (factor -> invocacion .)
    AND             reduce using rule 59 (factor -> invocacion .)
    PUNTOCOMA       reduce using rule 59 (factor -> invocacion .)
    CORCHETEDER     reduce using rule 59 (factor -> invocacion .)
    GREATERTHAN     reduce using rule 59 (factor -> invocacion .)
    COMA            reduce using rule 59 (factor -> invocacion .)


state 60

    (60) factor -> NUM .

    MASMAS          reduce using rule 60 (factor -> NUM .)
    MENOSMENOS      reduce using rule 60 (factor -> NUM .)
    MAS             reduce using rule 60 (factor -> NUM .)
    MENOS           reduce using rule 60 (factor -> NUM .)
    LT              reduce using rule 60 (factor -> NUM .)
    EQ              reduce using rule 60 (factor -> NUM .)
    AND             reduce using rule 60 (factor -> NUM .)
    PUNTOCOMA       reduce using rule 60 (factor -> NUM .)
    CORCHETEDER     reduce using rule 60 (factor -> NUM .)
    GREATERTHAN     reduce using rule 60 (factor -> NUM .)
    COMA            reduce using rule 60 (factor -> NUM .)


state 61

    (6) declaracion_var -> def_tipo ID . PUNTOCOMA
    (7) declaracion_var -> def_tipo ID . LESSTHAN NUM GREATERTHAN PUNTOCOMA

    PUNTOCOMA       shift and go to state 11
    LESSTHAN        shift and go to state 12


state 62

    (27) sentencia_expr -> expresion PUNTOCOMA .

    PARENTESISDER   reduce using rule 27 (sentencia_expr -> expresion PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 27 (sentencia_expr -> expresion PUNTOCOMA .)
    PARENTESISIZQ   reduce using rule 27 (sentencia_expr -> expresion PUNTOCOMA .)
    SI              reduce using rule 27 (sentencia_expr -> expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 27 (sentencia_expr -> expresion PUNTOCOMA .)
    REP             reduce using rule 27 (sentencia_expr -> expresion PUNTOCOMA .)
    RET             reduce using rule 27 (sentencia_expr -> expresion PUNTOCOMA .)
    ID              reduce using rule 27 (sentencia_expr -> expresion PUNTOCOMA .)
    NOT             reduce using rule 27 (sentencia_expr -> expresion PUNTOCOMA .)
    CORCHETEIZQ     reduce using rule 27 (sentencia_expr -> expresion PUNTOCOMA .)
    NUM             reduce using rule 27 (sentencia_expr -> expresion PUNTOCOMA .)
    SINO            reduce using rule 27 (sentencia_expr -> expresion PUNTOCOMA .)


state 63

    (29) sentencia_seleccion -> SI CORCHETEIZQ . expresion CORCHETEDER sentencia
    (30) sentencia_seleccion -> SI CORCHETEIZQ . expresion CORCHETEDER sentencia SINO sentencia
    (35) expresion -> . var IGUAL expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LESSTHAN expresion GREATERTHAN
    (39) expresion_negada -> . NOT CORCHETEIZQ expresion_logica CORCHETEDER
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . CORCHETEIZQ expresion CORCHETEDER
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID CORCHETEIZQ argumentos CORCHETEDER

    ID              shift and go to state 52
    NOT             shift and go to state 53
    CORCHETEIZQ     shift and go to state 46
    NUM             shift and go to state 60

    expresion                      shift and go to state 83
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 64

    (57) factor -> CORCHETEIZQ expresion . CORCHETEDER

    CORCHETEDER     shift and go to state 84


state 65

    (31) sentencia_iteracion -> MIENTRAS CORCHETEIZQ . expresion CORCHETEDER sentencia
    (35) expresion -> . var IGUAL expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LESSTHAN expresion GREATERTHAN
    (39) expresion_negada -> . NOT CORCHETEIZQ expresion_logica CORCHETEDER
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . CORCHETEIZQ expresion CORCHETEDER
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID CORCHETEIZQ argumentos CORCHETEDER

    ID              shift and go to state 52
    NOT             shift and go to state 53
    CORCHETEIZQ     shift and go to state 46
    NUM             shift and go to state 60

    expresion                      shift and go to state 85
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 66

    (32) sentencia_iteracion -> REP sentencia_comp .

    PARENTESISDER   reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    PUNTOCOMA       reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    PARENTESISIZQ   reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    SI              reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    MIENTRAS        reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    REP             reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    RET             reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    ID              reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    NOT             reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    CORCHETEIZQ     reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    NUM             reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    SINO            reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)


state 67

    (33) sentencia_retorno -> RET PUNTOCOMA .

    PARENTESISDER   reduce using rule 33 (sentencia_retorno -> RET PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 33 (sentencia_retorno -> RET PUNTOCOMA .)
    PARENTESISIZQ   reduce using rule 33 (sentencia_retorno -> RET PUNTOCOMA .)
    SI              reduce using rule 33 (sentencia_retorno -> RET PUNTOCOMA .)
    MIENTRAS        reduce using rule 33 (sentencia_retorno -> RET PUNTOCOMA .)
    REP             reduce using rule 33 (sentencia_retorno -> RET PUNTOCOMA .)
    RET             reduce using rule 33 (sentencia_retorno -> RET PUNTOCOMA .)
    ID              reduce using rule 33 (sentencia_retorno -> RET PUNTOCOMA .)
    NOT             reduce using rule 33 (sentencia_retorno -> RET PUNTOCOMA .)
    CORCHETEIZQ     reduce using rule 33 (sentencia_retorno -> RET PUNTOCOMA .)
    NUM             reduce using rule 33 (sentencia_retorno -> RET PUNTOCOMA .)
    SINO            reduce using rule 33 (sentencia_retorno -> RET PUNTOCOMA .)


state 68

    (34) sentencia_retorno -> RET expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 86


state 69

    (35) expresion -> var IGUAL . expresion
    (35) expresion -> . var IGUAL expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LESSTHAN expresion GREATERTHAN
    (39) expresion_negada -> . NOT CORCHETEIZQ expresion_logica CORCHETEDER
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . CORCHETEIZQ expresion CORCHETEDER
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID CORCHETEIZQ argumentos CORCHETEDER

    ID              shift and go to state 52
    NOT             shift and go to state 53
    CORCHETEIZQ     shift and go to state 46
    NUM             shift and go to state 60

    var                            shift and go to state 50
    expresion                      shift and go to state 87
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 70

    (38) var -> ID LESSTHAN . expresion GREATERTHAN
    (35) expresion -> . var IGUAL expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LESSTHAN expresion GREATERTHAN
    (39) expresion_negada -> . NOT CORCHETEIZQ expresion_logica CORCHETEDER
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . CORCHETEIZQ expresion CORCHETEDER
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID CORCHETEIZQ argumentos CORCHETEDER

    ID              shift and go to state 52
    NOT             shift and go to state 53
    CORCHETEIZQ     shift and go to state 46
    NUM             shift and go to state 60

    expresion                      shift and go to state 88
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 71

    (61) invocacion -> ID CORCHETEIZQ . argumentos CORCHETEDER
    (62) argumentos -> . lista_arg
    (63) argumentos -> . empty
    (64) lista_arg -> . lista_arg COMA expresion
    (65) lista_arg -> . expresion
    (66) empty -> .
    (35) expresion -> . var IGUAL expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LESSTHAN expresion GREATERTHAN
    (39) expresion_negada -> . NOT CORCHETEIZQ expresion_logica CORCHETEDER
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . CORCHETEIZQ expresion CORCHETEDER
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID CORCHETEIZQ argumentos CORCHETEDER

    CORCHETEDER     reduce using rule 66 (empty -> .)
    ID              shift and go to state 52
    NOT             shift and go to state 53
    CORCHETEIZQ     shift and go to state 46
    NUM             shift and go to state 60

    argumentos                     shift and go to state 89
    lista_arg                      shift and go to state 90
    empty                          shift and go to state 91
    expresion                      shift and go to state 92
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 72

    (39) expresion_negada -> NOT CORCHETEIZQ . expresion_logica CORCHETEDER
    (44) expresion_logica -> NOT CORCHETEIZQ . expresion_simple CORCHETEDER
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . CORCHETEIZQ expresion CORCHETEDER
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (37) var -> . ID
    (38) var -> . ID LESSTHAN expresion GREATERTHAN
    (61) invocacion -> . ID CORCHETEIZQ argumentos CORCHETEDER

    NOT             shift and go to state 93
    CORCHETEIZQ     shift and go to state 46
    NUM             shift and go to state 60
    ID              shift and go to state 52

    expresion_logica               shift and go to state 94
    expresion_simple               shift and go to state 95
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    var                            shift and go to state 96
    invocacion                     shift and go to state 59

state 73

    (41) expresion_logica -> expresion_logica AND . expresion_simple
    (42) expresion_logica -> expresion_logica AND . NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . CORCHETEIZQ expresion CORCHETEDER
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (37) var -> . ID
    (38) var -> . ID LESSTHAN expresion GREATERTHAN
    (61) invocacion -> . ID CORCHETEIZQ argumentos CORCHETEDER

    NOT             shift and go to state 98
